SVM-light Version V6.01
0 # kernel type
3 # kernel parameter -d
1.0 # kernel parameter -g
1.0 # kernel parameter -s
0.0 # kernel parameter -r
empty# kernel parameter -u
6 # highest feature index
980 # number of training documents
490 # number of support vectors plus 1
0.047734885247639136 # threshold b, each following line is a SV (starting with alpha*y)
1.468092788821107 1:3.2729087706684368E-6 2:0.024392984807491302 3:0.002214486710727215 4:0.07199246436357498 5:0.9013968110084534 6:0.0
-1.468092788821107 1:0.01659306325018406 2:0.08922938257455826 3:4.04338334192289E-6 4:0.27981775999069214 5:0.5782171487808228 6:0.03613857179880142
1.468092788821107 1:0.0035607237368822098 2:0.018532251939177513 3:0.012848030775785446 4:0.07283464074134827 5:0.8922243714332581 6:0.0
1.468092788821107 1:0.00866385456174612 2:0.07484733313322067 3:1.9406317733228207E-5 4:0.35404855012893677 5:0.5532008409500122 6:0.009220014326274395
-1.468092788821107 1:8.813790045678616E-4 2:0.030611764639616013 3:8.687059744261205E-5 4:0.35734274983406067 5:0.6110772490501404 6:0.0
1.468092788821107 1:0.0011282744817435741 2:0.10484199225902557 3:0.00969027355313301 4:0.025962259620428085 5:0.85837721824646 6:0.0
-1.468092788821107 1:0.0012039229040965438 2:0.21317781507968903 3:0.0 4:0.0058958218432962894 5:0.7797224521636963 6:0.0
-1.468092788821107 1:0.0017597372643649578 2:0.22545084357261658 3:0.0035406467504799366 4:0.007616324350237846 5:0.7616324424743652 6:0.0
-1.468092788821107 1:0.0012898078421130776 2:0.10328049212694168 3:0.4394232928752899 4:0.0023147533647716045 5:0.45369166135787964 6:0.0
1.468092788821107 1:0.041985172778367996 2:0.004944709129631519 3:0.0015837508253753185 4:0.11333941668272018 5:0.8298484683036804 6:0.008298484608530998
-1.468092788821107 1:0.010420111007988453 2:0.006539033725857735 3:1.2279252587177325E-5 4:0.016444716602563858 5:0.9665838479995728 6:0.0
-1.468092788821107 1:0.003551802597939968 2:0.01706182025372982 3:0.0 4:0.009696895256638527 5:0.9696894884109497 6:0.0
1.468092788821107 1:0.03798973187804222 2:0.0492614284157753 3:0.05099749565124512 4:0.26636892557144165 5:0.5436100363731384 6:0.05177238583564758
1.468092788821107 1:0.1349804401397705 2:0.07525941729545593 3:0.01313022617250681 4:0.04980236291885376 5:0.5672800540924072 6:0.15954750776290894
1.468092788821107 1:0.002097176853567362 2:0.03490322828292847 3:0.009390980936586857 4:0.07197046279907227 5:0.8816381692886353 6:0.0
1.468092788821107 1:0.002097176853567362 2:0.03490322828292847 3:0.009390980936586857 4:0.07197046279907227 5:0.8816381692886353 6:0.0
-1.468092788821107 1:0.004092423245310783 2:0.028673378750681877 3:0.0021425944287329912 4:0.3376121520996094 5:0.6218264698982239 6:0.005652967840433121
1.468092788821107 1:0.001390493824146688 2:0.17729006707668304 3:0.00675647659227252 4:0.03576130047440529 5:0.778801679611206 6:0.0
-1.468092788821107 1:0.0012726575369015336 2:0.09172318130731583 3:0.0 4:4.2843841947615147E-4 5:0.9065757393836975 6:0.0
1.468092788821107 1:0.0016666613519191742 2:0.025325775146484375 3:2.6835428798221983E-5 4:0.3617028594017029 5:0.6112778782844543 6:0.0
-1.468092788821107 1:6.615352467633784E-4 2:0.0687238872051239 3:0.002127050654962659 4:0.3182847797870636 5:0.6102027297019958 6:0.0
-1.468092788821107 1:0.024964919313788414 2:0.02143089845776558 3:5.181523010833189E-5 4:0.14722466468811035 5:0.6911380290985107 6:0.11518967151641846
-1.468092788821107 1:0.02635609731078148 2:0.04177070036530495 3:0.003552385838702321 4:0.23379255831241608 5:0.6173584461212158 6:0.07716980576515198
1.468092788821107 1:0.0019566200207918882 2:0.03387331962585449 3:0.049076080322265625 4:0.1656171977519989 5:0.7381210923194885 6:0.011355709284543991
-1.468092788821107 1:1.3392445907811634E-6 2:0.0668187066912651 3:1.1900390381924808E-4 4:0.3152233064174652 5:0.61783766746521 6:0.0
1.468092788821107 1:0.0859684944152832 2:0.010735146701335907 3:0.036356277763843536 4:0.08766809850931168 5:0.7156579494476318 6:0.06361404061317444
-1.468092788821107 1:0.003232738934457302 2:0.024507399648427963 3:0.0 4:0.0033526201732456684 5:0.9689072370529175 6:0.0
1.468092788821107 1:0.0016666613519191742 2:0.025325775146484375 3:2.6835428798221983E-5 4:0.3617028594017029 5:0.6112778782844543 6:0.0
-1.468092788821107 1:0.02457311563193798 2:0.026150070130825043 3:3.188121354469331E-6 4:0.31490832567214966 5:0.6172202825546265 6:0.017145007848739624
1.468092788821107 1:0.0038048725109547377 2:0.05614312365651131 3:1.1107068712590262E-4 4:0.07093893736600876 5:0.8690019845962524 6:0.0
-1.468092788821107 1:0.10747078061103821 2:0.15315775573253632 3:0.0 4:0.010512390173971653 5:0.6727929711341858 6:0.056066080927848816
-1.468092788821107 1:0.14020386338233948 2:0.053140539675951004 3:0.0 4:0.028723642230033875 5:0.7180910110473633 6:0.05984092131257057
1.468092788821107 1:0.0019566200207918882 2:0.03387331962585449 3:0.049076080322265625 4:0.1656171977519989 5:0.7381210923194885 6:0.011355709284543991
1.468092788821107 1:2.1839223336428404E-5 2:3.949531528633088E-4 3:0.0013424481730908155 4:0.3453373312950134 5:0.6529034376144409 6:0.0
-1.468092788821107 1:6.470240623457357E-5 2:0.013120826333761215 3:0.0014607288176193833 4:0.33288976550102234 5:0.652463972568512 6:0.0
-1.468092788821107 1:2.7466365281725302E-5 2:0.011149170808494091 3:0.001606590230949223 4:0.3246551752090454 5:0.6625615954399109 6:0.0
1.468092788821107 1:0.1349804401397705 2:0.07525941729545593 3:0.01313022617250681 4:0.04980236291885376 5:0.5672800540924072 6:0.15954750776290894
1.468092788821107 1:0.12663975358009338 2:0.03472953289747238 3:2.9802415519952774E-4 4:0.021948575973510742 5:0.7256747484207153 6:0.09070934355258942
-1.468092788821107 1:0.15386827290058136 2:0.020154180005192757 3:0.0010066418908536434 4:0.018841324374079704 5:0.7557464838027954 6:0.05038309842348099
-1.468092788821107 1:0.19555331766605377 2:0.026638103649020195 3:0.0048729730769991875 4:0.017652902752161026 5:0.7080775499343872 6:0.04720516875386238
1.468092788821107 1:2.1839223336428404E-5 2:3.949531528633088E-4 3:0.0013424481730908155 4:0.3453373312950134 5:0.6529034376144409 6:0.0
1.468092788821107 1:0.0014025892596691847 2:0.04121919348835945 3:0.003555403556674719 4:0.32223743200302124 5:0.6315853595733643 6:0.0
-1.468092788821107 1:5.648717888107058E-6 2:0.028414122760295868 3:1.9453394634183496E-4 4:0.31944897770881653 5:0.6519367098808289 6:0.0
1.468092788821107 1:0.04812202975153923 2:0.07609327137470245 3:0.003779794555157423 4:0.024846486747264862 5:0.8214869499206543 6:0.025671467185020447
-1.468092788821107 1:3.1095350277610123E-4 2:0.03402852267026901 3:0.0 4:0.3175662159919739 5:0.6480942964553833 6:0.0
1.468092788821107 1:0.0692872628569603 2:0.07654853910207748 3:0.011426176875829697 4:0.030926166102290154 5:0.7731541395187378 6:0.03865770623087883
-1.468092788821107 1:0.018780075013637543 2:0.13008716702461243 3:0.0 4:0.05006663128733635 5:0.8010661005973816 6:0.0
1.468092788821107 1:0.0014025892596691847 2:0.04121919348835945 3:0.003555403556674719 4:0.32223743200302124 5:0.6315853595733643 6:0.0
1.468092788821107 1:0.04812202975153923 2:0.07609327137470245 3:0.003779794555157423 4:0.024846486747264862 5:0.8214869499206543 6:0.025671467185020447
1.468092788821107 1:0.0038048725109547377 2:0.05614312365651131 3:1.1107068712590262E-4 4:0.07093893736600876 5:0.8690019845962524 6:0.0
-0.08161608329555037 1:5.515497177839279E-4 2:0.02993679791688919 3:2.9045730479992926E-4 4:0.00377128878608346 5:0.9654499292373657 6:0.0
1.468092788821107 1:0.095343679189682 2:0.019995776936411858 3:9.760746033862233E-4 4:0.23799380660057068 5:0.5758862495422363 6:0.06980439275503159
-1.468092788821107 1:0.017012741416692734 2:0.05496961995959282 3:0.0 4:0.3003869652748108 5:0.6130346059799194 6:0.01459606271237135
-1.468092788821107 1:0.010220513679087162 2:0.0616246722638607 3:0.010718997567892075 4:0.2969617545604706 5:0.6060444116592407 6:0.014429628849029541
1.468092788821107 1:7.455187733285129E-4 2:0.04420727863907814 3:1.246149477083236E-4 4:0.08095364272594452 5:0.8739689588546753 6:0.0
-1.468092788821107 1:0.0037156054750084877 2:0.04253404587507248 3:3.058365546166897E-4 4:0.0944177582859993 5:0.7579647898674011 6:0.10106196999549866
1.468092788821107 1:2.59345233644126E-5 2:0.02466638758778572 3:0.006653878837823868 4:0.31384381651878357 5:0.6548099517822266 6:0.0
-1.468092788821107 1:4.0258164517581463E-4 2:0.06385848671197891 3:0.0 4:0.3077262341976166 5:0.6280127167701721 6:0.0
1.468092788821107 1:2.59345233644126E-5 2:0.02466638758778572 3:0.006653878837823868 4:0.31384381651878357 5:0.6548099517822266 6:0.0
-1.468092788821107 1:0.007822413928806782 2:0.02703043818473816 3:0.001125495182350278 4:0.181207075715065 5:0.72482830286026 6:0.05798626318573952
-1.468092788821107 1:0.023749010637402534 2:0.004915518686175346 3:7.211382762761787E-5 4:0.2185956984758377 5:0.6842433214187622 6:0.06842433661222458
1.468092788821107 1:0.0859684944152832 2:0.010735146701335907 3:0.036356277763843536 4:0.08766809850931168 5:0.7156579494476318 6:0.06361404061317444
1.468092788821107 1:0.05226535350084305 2:0.07146522402763367 3:0.008991057053208351 4:0.07864488661289215 5:0.7886334657669067 6:0.0
-1.468092788821107 1:0.001351421931758523 2:0.034145332872867584 3:0.0 4:0.0018198174657300115 5:0.9626834392547607 6:0.0
-1.468092788821107 1:0.15249232947826385 2:0.08148831129074097 3:0.002108275890350342 4:0.13775445520877838 5:0.5510178208351135 6:0.07513879239559174
-1.468092788821107 1:0.019783975556492805 2:0.08358551561832428 3:0.0 4:0.05274297297000885 5:0.8438875675201416 6:0.0
1.468092788821107 1:7.455187733285129E-4 2:0.04420727863907814 3:1.246149477083236E-4 4:0.08095364272594452 5:0.8739689588546753 6:0.0
1.468092788821107 1:1.9674234863487072E-5 2:0.053453680127859116 3:0.003336187917739153 4:0.07995904982089996 5:0.8632314205169678 6:0.0
-1.4676386912469752 1:6.203107768669724E-4 2:0.01900038681924343 3:5.134654929861426E-4 4:0.011441684328019619 5:0.9684241414070129 6:0.0
1.468092788821107 1:0.004547620192170143 2:0.03080042637884617 3:2.2127902775537223E-4 4:0.15046216547489166 5:0.5057200789451599 6:0.3082484304904938
-1.468092788821107 1:0.001150429481640458 2:0.03385201841592789 3:1.9209661331842653E-5 4:0.23635981976985931 5:0.6830798387527466 6:0.045538656413555145
-1.468092788821107 1:0.06044585257768631 2:0.019475501030683517 3:0.027063051238656044 4:0.2185325175523758 5:0.6070347428321838 6:0.06744831055402756
1.468092788821107 1:2.1186750382184982E-4 2:0.2308129370212555 3:6.446609040722251E-4 4:0.1315634548664093 5:0.6367670893669128 6:0.0
1.468092788821107 1:0.05226535350084305 2:0.07146522402763367 3:0.008991057053208351 4:0.07864488661289215 5:0.7886334657669067 6:0.0
-1.468092788821107 1:7.494676392525434E-4 2:0.1847722977399826 3:0.0 4:0.0028085457161068916 5:0.8116697072982788 6:0.0
1.468092788821107 1:1.0583506809780374E-4 2:1.9881264597643167E-4 3:0.003949406091123819 4:0.2870091199874878 5:0.7087368369102478 6:0.0
-1.468092788821107 1:0.0019159101648256183 2:0.009728380478918552 3:0.004812309052795172 4:0.297480046749115 5:0.6693301200866699 6:0.016733253374695778
1.468092788821107 1:0.0692872628569603 2:0.07654853910207748 3:0.011426176875829697 4:0.030926166102290154 5:0.7731541395187378 6:0.03865770623087883
1.468092788821107 1:1.0583506809780374E-4 2:1.9881264597643167E-4 3:0.003949406091123819 4:0.2870091199874878 5:0.7087368369102478 6:0.0
-1.468092788821107 1:0.00323586561717093 2:0.021971596404910088 3:0.0 4:0.004948185291141272 5:0.9698443412780762 6:0.0
-1.468092788821107 1:0.07142560929059982 2:0.016072599217295647 3:0.01466473750770092 4:0.2221089005470276 5:0.6169691681861877 6:0.058758970350027084
1.468092788821107 1:1.0595502681098878E-4 2:0.08050236850976944 3:0.0 4:0.06365019083023071 5:0.8557415008544922 6:0.0
-1.468092788821107 1:8.09081073384732E-4 2:0.0301560889929533 3:4.401340902404627E-6 4:0.004104129038751125 5:0.9649263024330139 6:0.0
1.468092788821107 1:0.095343679189682 2:0.019995776936411858 3:9.760746033862233E-4 4:0.23799380660057068 5:0.5758862495422363 6:0.06980439275503159
1.468092788821107 1:1.9674234863487072E-5 2:0.053453680127859116 3:0.003336187917739153 4:0.07995904982089996 5:0.8632314205169678 6:0.0
-1.468092788821107 1:0.04323451593518257 2:0.10482103377580643 3:7.479919004254043E-4 4:0.07809142023324966 5:0.702822744846344 6:0.07028228044509888
-1.468092788821107 1:0.07166972756385803 2:0.07000457495450974 3:7.760384323773906E-5 4:0.11912357062101364 5:0.6719313859939575 6:0.06719313561916351
1.468092788821107 1:7.234176155179739E-4 2:0.02436540648341179 3:0.015918033197522163 4:0.12358158826828003 5:0.835411548614502 6:0.0
-1.468092788821107 1:9.581217309460044E-4 2:0.005819766782224178 3:8.759599586483091E-5 4:0.17746901512145996 5:0.7758769392967224 6:0.03978855907917023
1.468092788821107 1:0.12218958884477615 2:0.09444445371627808 3:0.008445178158581257 4:0.09402116388082504 5:0.6216909289360046 6:0.05920866131782532
-1.468092788821107 1:0.11994953453540802 2:0.06205250322818756 3:3.0052212878217688E-6 4:0.05731935426592827 5:0.7021620869636536 6:0.05851350724697113
1.468092788821107 1:0.0020344513468444347 2:0.015751760452985764 3:2.3398596385959536E-4 4:0.126543790102005 5:0.8554360270500183 6:0.0
-6.17020622257769E-5 1:4.200391995254904E-4 2:0.02192915789783001 3:0.0 4:0.009679710492491722 5:0.9679710865020752 6:0.0
1.468092788821107 1:0.12218958884477615 2:0.09444445371627808 3:0.008445178158581257 4:0.09402116388082504 5:0.6216909289360046 6:0.05920866131782532
-1.468092788821107 1:0.04959860071539879 2:0.04986490309238434 3:4.741423617815599E-5 4:0.23450420796871185 5:0.627928614616394 6:0.038056280463933945
1.468092788821107 1:1.0519504940020852E-5 2:0.055600062012672424 3:6.398637779057026E-4 4:0.08000645041465759 5:0.8637431263923645 6:0.0
1.468092788821107 1:0.013829794712364674 2:0.01772158592939377 3:0.001322256401181221 4:0.22522738575935364 5:0.7297366857528687 6:0.012162278406322002
-1.468092788821107 1:0.08009922504425049 2:0.013263368047773838 3:0.0 4:0.16849014163017273 5:0.6739605665206909 6:0.06418672204017639
-1.468092788821107 1:0.008469957858324051 2:0.0276486836373806 3:5.4142285080160946E-5 4:0.24511775374412537 5:0.6808826327323914 6:0.037826813757419586
1.468092788821107 1:1.0595502681098878E-4 2:0.08050236850976944 3:0.0 4:0.06365019083023071 5:0.8557415008544922 6:0.0
1.468092788821107 1:0.0017591294599696994 2:0.08955305069684982 3:6.348874885588884E-4 4:0.068532295525074 5:0.8395206332206726 6:0.0
-1.468092788821107 1:0.0012404919834807515 2:0.02992485836148262 3:0.0 4:0.003769784700125456 5:0.9650648832321167 6:0.0
1.468092788821107 1:0.014086799696087837 2:0.006905029993504286 3:0.003254934214055538 4:0.2923462986946106 5:0.5436191558837891 6:0.13978777825832367
1.468092788821107 1:1.0519504940020852E-5 2:0.055600062012672424 3:6.398637779057026E-4 4:0.08000645041465759 5:0.8637431263923645 6:0.0
-1.2242152674144506 1:1.290398449782515E-5 2:0.24937410652637482 3:0.0114677045494318 4:0.051171597093343735 5:0.68797367811203 6:0.0
-1.468092788821107 1:0.034009456634521484 2:0.1634962409734726 3:0.01913635805249214 4:0.025249499827623367 5:0.7182080149650574 6:0.03990044444799423
1.468092788821107 1:0.041985172778367996 2:0.004944709129631519 3:0.0015837508253753185 4:0.11333941668272018 5:0.8298484683036804 6:0.008298484608530998
1.468092788821107 1:7.234176155179739E-4 2:0.02436540648341179 3:0.015918033197522163 4:0.12358158826828003 5:0.835411548614502 6:0.0
-1.468092788821107 1:0.0016170197632163763 2:0.0 3:0.003050769679248333 4:0.05032578483223915 5:0.9450064301490784 6:0.0
1.468092788821107 1:0.05796152353286743 2:0.07057887315750122 3:0.030221227556467056 4:0.1450410932302475 5:0.58016437292099 6:0.11603287607431412
-1.468092788821107 1:6.96220900863409E-4 2:0.017369313165545464 3:0.011469371616840363 4:0.3191462457180023 5:0.6513188481330872 6:0.0
1.468092788821107 1:0.0017591294599696994 2:0.08955305069684982 3:6.348874885588884E-4 4:0.068532295525074 5:0.8395206332206726 6:0.0
-1.468092788821107 1:0.10280270874500275 2:0.0059100487269461155 3:0.001290291198529303 4:0.010037991218268871 5:0.8496155738830566 6:0.03034341335296631
-1.468092788821107 1:0.1693955361843109 2:0.0151531295850873 3:0.0012130808318033814 4:0.020877903327345848 5:0.7516045570373535 6:0.041755806654691696
1.468092788821107 1:6.965073407627642E-5 2:0.12319622188806534 3:0.0010507300030440092 4:0.13921834528446198 5:0.7364650368690491 6:0.0
-1.468092788821107 1:0.0010403732303529978 2:0.0567048005759716 3:0.0 4:0.30986905097961426 5:0.632385790348053 6:0.0
1.468092788821107 1:0.029311398044228554 2:0.08352767676115036 3:0.01451815664768219 4:0.0872642770409584 5:0.7853785157203674 6:0.0
1.468092788821107 1:0.00486932834610343 2:0.07554900646209717 3:0.009459227323532104 4:0.24091476202011108 5:0.6692076921463013 6:0.0
-1.468092788821107 1:0.0015367225278168917 2:0.024490607902407646 3:0.0 4:0.005729251075536013 5:0.968243420124054 6:0.0
-1.468092788821107 1:9.7427680157125E-4 2:0.05769789218902588 3:2.2528329282067716E-4 4:0.3094901144504547 5:0.6316124200820923 6:0.0
-1.468092788821107 1:0.02794407308101654 2:0.013835919089615345 3:0.07241616398096085 4:0.09643038362264633 5:0.7104361057281494 6:0.0789373442530632
1.468092788821107 1:0.015645388513803482 2:0.03263665735721588 3:0.011720557697117329 4:0.12965480983257294 5:0.8103426098823547 6:0.0
-1.468092788821107 1:0.01946759782731533 2:0.06007218733429909 3:0.0 4:0.035402316600084305 5:0.8850579261779785 6:0.0
1.468092788821107 1:0.13400369882583618 2:0.015214125625789165 3:8.3980115596205E-4 4:0.18700332939624786 5:0.5579190254211426 6:0.10502004623413086
1.468092788821107 1:0.0020344513468444347 2:0.015751760452985764 3:2.3398596385959536E-4 4:0.126543790102005 5:0.8554360270500183 6:0.0
1.468092788821107 1:1.460023777326569E-4 2:0.038973864167928696 3:0.001809308654628694 4:0.11524800956249237 5:0.8438228368759155 6:0.0
1.468092788821107 1:1.460023777326569E-4 2:0.038973864167928696 3:0.001809308654628694 4:0.11524800956249237 5:0.8438228368759155 6:0.0
1.468092788821107 1:0.08015044778585434 2:0.006534779444336891 3:0.0015870124334469438 4:0.03755675256252289 5:0.7947009205818176 6:0.07947009056806564
1.468092788821107 1:0.029311398044228554 2:0.08352767676115036 3:0.01451815664768219 4:0.0872642770409584 5:0.7853785157203674 6:0.0
-1.468092788821107 1:0.0013708968181163073 2:0.03532519191503525 3:0.03844974935054779 4:0.3041466772556305 5:0.6207075119018555 6:0.0
-1.468092788821107 1:0.0010375872952863574 2:0.02022484503686428 3:4.970106529071927E-4 4:0.28870025277137756 5:0.6895402669906616 6:0.0
1.468092788821107 1:0.04981358349323273 2:0.11099689453840256 3:2.1422556528705172E-5 4:0.08187005668878555 5:0.7368305325508118 6:0.020467514172196388
-1.468092788821107 1:0.0012432029470801353 2:0.021911097690463066 3:0.0 4:0.009671739302575588 5:0.9671739339828491 6:0.0
1.468092788821107 1:0.00486932834610343 2:0.07554900646209717 3:0.009459227323532104 4:0.24091476202011108 5:0.6692076921463013 6:0.0
-1.468092788821107 1:1.1215891390747856E-5 2:0.09629130363464355 3:2.2382773749995977E-4 4:0.264192670583725 5:0.6392809748649597 6:0.0
-1.468092788821107 1:0.13559061288833618 2:0.02740313485264778 3:8.149917121045291E-4 4:0.09268129616975784 5:0.6828152537345886 6:0.06069469079375267
-1.468092788821107 1:0.08118973672389984 2:0.021107615903019905 3:0.01721239648759365 4:0.1662464141845703 5:0.6649856567382812 6:0.049258194863796234
1.468092788821107 1:4.4482864905148745E-4 2:0.07055980712175369 3:0.025770623236894608 4:0.12458272278308868 5:0.7786419987678528 6:0.0
-1.4621659014374018 1:0.0020214845426380634 2:0.02991435118019581 3:0.0 4:0.0033381523098796606 5:0.9647260308265686 6:0.0
1.468092788821107 1:0.13400369882583618 2:0.015214125625789165 3:8.3980115596205E-4 4:0.18700332939624786 5:0.5579190254211426 6:0.10502004623413086
-1.468092788821107 1:0.007134383078664541 2:0.04669135436415672 3:0.003859773278236389 4:0.2685739994049072 5:0.663213312625885 6:0.010527195408940315
1.468092788821107 1:0.00173761579208076 2:0.03400221839547157 3:0.0034192483872175217 4:0.13677853345870972 5:0.8240624070167542 6:0.0
1.468092788821107 1:0.00173761579208076 2:0.03400221839547157 3:0.0034192483872175217 4:0.13677853345870972 5:0.8240624070167542 6:0.0
1.468092788821107 1:4.4482864905148745E-4 2:0.07055980712175369 3:0.025770623236894608 4:0.12458272278308868 5:0.7786419987678528 6:0.0
-1.468092788821107 1:3.487742505967617E-4 2:0.04132941737771034 3:3.121902409475297E-4 4:0.28454065322875977 5:0.6734689474105835 6:0.0
-1.468092788821107 1:0.017308132722973824 2:0.019244210794568062 3:0.009099412709474564 4:0.2475651204586029 5:0.6876809000968933 6:0.019102247431874275
1.468092788821107 1:0.015645388513803482 2:0.03263665735721588 3:0.011720557697117329 4:0.12965480983257294 5:0.8103426098823547 6:0.0
-1.4680886478163302 1:0.0032149390317499638 2:0.02987857721745968 3:0.0 4:0.0033341601956635714 5:0.9635723233222961 6:0.0
-1.468092788821107 1:0.001789491274394095 2:0.03796321526169777 3:0.0 4:0.0013154072221368551 5:0.9589318633079529 6:0.0
1.468092788821107 1:0.014086799696087837 2:0.006905029993504286 3:0.003254934214055538 4:0.2923462986946106 5:0.5436191558837891 6:0.13978777825832367
1.468092788821107 1:4.385470238048583E-4 2:0.047849416732788086 3:3.649347345344722E-4 4:0.23417775332927704 5:0.7171693444252014 6:0.0
1.468092788821107 1:0.0022308113984763622 2:0.10117462277412415 3:3.522790939314291E-5 4:0.10142073780298233 5:0.7951385974884033 6:0.0
-1.468092788821107 1:0.0012662627268582582 2:0.049558334052562714 3:0.0027335116174072027 4:0.2767573893070221 5:0.6696845293045044 6:0.0
-1.468092788821107 1:0.01000466663390398 2:0.07081422954797745 3:0.002078653546050191 4:0.24664849042892456 5:0.6604471802711487 6:0.01000677514821291
1.468092788821107 1:3.480565737845609E-7 2:0.029981648549437523 3:7.261993014253676E-4 4:0.16322793066501617 5:0.8060638904571533 6:0.0
1.468092788821107 1:3.480565737845609E-7 2:0.029981648549437523 3:7.261993014253676E-4 4:0.16322793066501617 5:0.8060638904571533 6:0.0
-1.468092788821107 1:0.017774367704987526 2:0.014937689527869225 3:0.009135683067142963 4:0.24855190515518188 5:0.6904219388961792 6:0.01917838864028454
1.468092788821107 1:2.8430335805751383E-4 2:0.02456706389784813 3:0.01052248477935791 4:0.1693977564573288 5:0.7952283620834351 6:0.0
-1.468092788821107 1:0.061654120683670044 2:0.10228093713521957 3:0.0 4:0.016920913010835648 5:0.7709590792655945 6:0.048184942454099655
1.468092788821107 1:4.385470238048583E-4 2:0.047849416732788086 3:3.649347345344722E-4 4:0.23417775332927704 5:0.7171693444252014 6:0.0
-1.468092788821107 1:0.0014658229192718863 2:0.04718504846096039 3:0.0026577734388411045 4:0.2774151563644409 5:0.6712762117385864 6:0.0
1.468092788821107 1:0.04981358349323273 2:0.11099689453840256 3:2.1422556528705172E-5 4:0.08187005668878555 5:0.7368305325508118 6:0.020467514172196388
-1.468092788821107 1:0.03333525359630585 2:0.09782381355762482 3:0.0059343124739825726 4:0.03905659541487694 5:0.7908959984779358 6:0.03295399993658066
1.468092788821107 1:0.005378034897148609 2:0.06541447341442108 3:0.002015644684433937 4:0.20532968640327454 5:0.7218621969223022 6:0.0
1.468092788821107 1:0.0022308113984763622 2:0.10117462277412415 3:3.522790939314291E-5 4:0.10142073780298233 5:0.7951385974884033 6:0.0
-1.468092788821107 1:0.010714057832956314 2:0.04537717625498772 3:0.0013115733163431287 4:0.2535051107406616 5:0.6788071393966675 6:0.01028495654463768
-1.468092788821107 1:5.498758982867002E-4 2:0.05253801867365837 3:2.9437485500238836E-4 4:0.21705883741378784 5:0.7295588850975037 6:0.0
-1.468092788821107 1:3.613570879679173E-4 2:0.0885203555226326 3:0.0 4:0.24117836356163025 5:0.6699399352073669 6:0.0
1.468092788821107 1:0.027482792735099792 2:0.05235234275460243 3:0.009287911467254162 4:0.0969378799200058 5:0.7913296222686768 6:0.022609418258070946
-1.468092788821107 1:0.005979199428111315 2:0.08247677981853485 3:0.0012535152491182089 4:0.03356100618839264 5:0.8767294883728027 6:0.0
1.468092788821107 1:0.08015044778585434 2:0.006534779444336891 3:0.0015870124334469438 4:0.03755675256252289 5:0.7947009205818176 6:0.07947009056806564
-1.468092788821107 1:0.046191710978746414 2:0.027173908427357674 3:0.015742622315883636 4:0.05163785442709923 5:0.8262056708335876 6:0.033048227429389954
-1.468092788821107 1:0.06738241761922836 2:0.0497492179274559 3:0.039136964827775955 4:0.05499939247965813 5:0.7394362688064575 6:0.04929574951529503
1.468092788821107 1:0.005378034897148609 2:0.06541447341442108 3:0.002015644684433937 4:0.20532968640327454 5:0.7218621969223022 6:0.0
1.468092788821107 1:6.818754482083023E-4 2:0.07105446606874466 3:0.0189525056630373 4:0.1818622350692749 5:0.7274489402770996 6:0.0
-1.468092788821107 1:9.159074979834259E-4 2:0.020249376073479652 3:0.009731539525091648 4:0.2763383388519287 5:0.6927648186683655 6:0.0
1.468092788821107 1:0.027482792735099792 2:0.05235234275460243 3:0.009287911467254162 4:0.0969378799200058 5:0.7913296222686768 6:0.022609418258070946
-1.468092788821107 1:3.512165858410299E-4 2:0.05326187610626221 3:0.0 4:0.10255076736211777 5:0.8232547640800476 6:0.02058136835694313
1.468092788821107 1:0.0012542092008516192 2:0.06571613252162933 3:0.011817914433777332 4:0.14294664561748505 5:0.778265118598938 6:0.0
1.468092788821107 1:2.8430335805751383E-4 2:0.02456706389784813 3:0.01052248477935791 4:0.1693977564573288 5:0.7952283620834351 6:0.0
-1.468092788821107 1:4.374753625597805E-4 2:0.08851362019777298 3:0.0 4:0.24116000533103943 5:0.6698889136314392 6:0.0
-1.468092788821107 1:0.0011375071480870247 2:0.021863752976059914 3:0.0 4:0.01191461831331253 5:0.9650841355323792 6:0.0
1.468092788821107 1:0.0326809361577034 2:0.09580784291028976 3:0.0018457178957760334 4:0.1599196046590805 5:0.6991526484489441 6:0.010593222454190254
-1.468092788821107 1:7.27908918634057E-5 2:0.11271018534898758 3:3.035296977031976E-4 4:0.2183171659708023 5:0.6685963273048401 6:0.0
-1.468092788821107 1:0.0019262592541053891 2:0.029538754373788834 3:4.392674327391433E-6 4:0.26603415608406067 5:0.7024964094161987 6:0.0
-1.468092788821107 1:4.4998867087997496E-4 2:0.062441062182188034 3:9.305603043685551E-7 4:0.2480580061674118 5:0.689050018787384 6:0.0
1.468092788821107 1:7.18750583473593E-4 2:0.05304068326950073 3:0.0018054133979603648 4:0.1465502828359604 5:0.7978848814964294 6:0.0
-1.468092788821107 1:0.03513358160853386 2:0.0 3:8.947084097599145E-6 4:0.11248253285884857 5:0.8286978602409363 6:0.023677080869674683
-1.468092788821107 1:0.04655834287405014 2:0.03368459641933441 3:9.666331607149914E-5 4:0.08094150573015213 5:0.8116634488105774 6:0.027055447921156883
1.468092788821107 1:6.818754482083023E-4 2:0.07105446606874466 3:0.0189525056630373 4:0.1818622350692749 5:0.7274489402770996 6:0.0
1.468092788821107 1:0.01792621798813343 2:0.07852619886398315 3:0.0 4:0.18070951104164124 5:0.7228380441665649 6:0.0
